Problem name,Problem Link,Topic,Difficulty,Skill,Platform
Palindrome Index,https://www.hackerrank.com/challenges/palindrome-index/problem,Strings,Easy,Basic,HackerRank
Big Sorting,https://www.hackerrank.com/challenges/big-sorting/problem,Sorting,Easy,Basic,HackerRank
Intro to Tutorial Challenges,https://www.hackerrank.com/challenges/tutorial-intro/problem,Sorting,Easy,Basic,HackerRank
Insertion Sort - Part 1,https://www.hackerrank.com/challenges/insertionsort1/problem,Sorting,Easy,Basic,HackerRank
Insertion Sort - Part 2,https://www.hackerrank.com/challenges/insertionsort2/problem,Sorting,Easy,Basic,HackerRank
Correctness and the Loop Invariant,https://www.hackerrank.com/challenges/correctness-invariant/problem,Sorting,Easy,Basic,HackerRank
Running Time of Algorithms,https://www.hackerrank.com/challenges/runningtime/problem,Sorting,Easy,Basic,HackerRank
Quicksort 1 - Partition,https://www.hackerrank.com/challenges/quicksort1/problem,Sorting,Easy,Basic,HackerRank
Counting Sort 1,https://www.hackerrank.com/challenges/countingsort1/problem,Sorting,Easy,Basic,HackerRank
Counting Sort 2,https://www.hackerrank.com/challenges/countingsort2/problem,Sorting,Easy,Basic,HackerRank
Closest Numbers,https://www.hackerrank.com/challenges/closest-numbers/problem,Sorting,Easy,Basic,HackerRank
Find the Median,https://www.hackerrank.com/challenges/find-the-median/problem,Sorting,Easy,Basic,HackerRank
The Full Counting Sort,https://www.hackerrank.com/challenges/countingsort4/problem,Sorting,Medium,Basic,HackerRank
Fraudulent Activity Notifications,https://www.hackerrank.com/challenges/fraudulent-activity-notifications/problem,Sorting,Medium,Intermediate,HackerRank
Lily's Homework,https://www.hackerrank.com/challenges/lilys-homework/problem,Sorting,Medium,Intermediate,HackerRank
Insertion Sort Advanced Analysis,https://www.hackerrank.com/challenges/insertion-sort/problem,Sorting,Hard,Advanced,HackerRank
Missing Numbers,https://www.hackerrank.com/challenges/missing-numbers/problem,Search,Easy,Basic,HackerRank
Sherlock and Array,https://www.hackerrank.com/challenges/sherlock-and-array/problem,Search,Easy,Basic,HackerRank
Ice Cream Parlor,https://www.hackerrank.com/challenges/icecream-parlor/problem,Search,Easy,Intermediate,HackerRank
Hackerland Radio Transmitters,https://www.hackerrank.com/challenges/hackerland-radio-transmitters/problem,Search,Medium,Intermediate,HackerRank
Gridland Metro,https://www.hackerrank.com/challenges/gridland-metro/problem,Search,Medium,Intermediate,HackerRank
Pairs,https://www.hackerrank.com/challenges/pairs/problem,Search,Medium,Intermediate,HackerRank
Minimum Loss,https://www.hackerrank.com/challenges/minimum-loss/problem,Search,Medium,Advanced,HackerRank
Connected Cells in a Grid,https://www.hackerrank.com/challenges/connected-cell-in-a-grid/problem,Search,Medium,Advanced,HackerRank
Short Palindrome,https://www.hackerrank.com/challenges/short-palindrome/problem,Search,Medium,Advanced,HackerRank
Gena Playing Hanoi,https://www.hackerrank.com/challenges/gena/problem,Search,Medium,Advanced,HackerRank
Maximum Subarray Sum,https://www.hackerrank.com/challenges/maximum-subarray-sum/problem,Search,Hard,Intermediate,HackerRank
Making Candies,https://www.hackerrank.com/challenges/making-candies/problem,Search,Hard,Intermediate,HackerRank
Roads and Libraries,https://www.hackerrank.com/challenges/torque-and-development/problem,Graph Theory,Medium,Advanced,HackerRank
Journey to the Moon,https://www.hackerrank.com/challenges/journey-to-the-moon/problem,Graph Theory,Medium,Advanced,HackerRank
Breadth First Search: Shortest Reach,https://www.hackerrank.com/challenges/bfsshortreach/problem,Graph Theory,Medium,Advanced,HackerRank
Kruskal (MST): Really Special Subtree,https://www.hackerrank.com/challenges/kruskalmstrsub/problem,Graph Theory,Medium,Advanced,HackerRank
Even Tree,https://www.hackerrank.com/challenges/even-tree/problem,Graph Theory,Medium,Advanced,HackerRank
Snakes and Ladders: The Quickest Way Up,https://www.hackerrank.com/challenges/the-quickest-way-up/problem,Graph Theory,Medium,Advanced,HackerRank
Prim's (MST) : Special Subtree,https://www.hackerrank.com/challenges/primsmstsub/problem,Graph Theory,Medium,Advanced,HackerRank
Jack goes to Rapture,https://www.hackerrank.com/challenges/jack-goes-to-rapture/problem,Graph Theory,Medium,Advanced,HackerRank
Subset Componenet,https://www.hackerrank.com/challenges/subset-component/problem,Graph Theory,Hard,Advanced,HackerRank
Dijkstra: Shortest Reach 2,https://www.hackerrank.com/challenges/dijkstrashortreach/problem,Graph Theory,Hard,Advanced,HackerRank
Bead Ornaments,https://www.hackerrank.com/challenges/beadornaments/problem,Graph Theory,Hard,Advanced,HackerRank
Floyd : City of Blinding Lights,https://www.hackerrank.com/challenges/floyd-city-of-blinding-lights/problem,Graph Theory,Hard,Advanced,HackerRank
Largest Permutation,https://www.hackerrank.com/challenges/largest-permutation/problem,Greedy,Easy,Basic,HackerRank
Minimum Absolute Difference in an Array,https://www.hackerrank.com/challenges/minimum-absolute-difference-in-an-array/problem,Greedy,Easy,Basic,HackerRank
Marc's Cakewalk,https://www.hackerrank.com/challenges/marcs-cakewalk/problem,Greedy,Easy,Basic,HackerRank
Grid Challenge,https://www.hackerrank.com/challenges/grid-challenge/problem,Greedy,Easy,Basic,HackerRank
Luck Balance,https://www.hackerrank.com/challenges/luck-balance/problem,Greedy,Easy,Basic,HackerRank
Maximum Perimeter Triangle,https://www.hackerrank.com/challenges/maximum-perimeter-triangle/problem,Greedy,Easy,Basic,HackerRank
Sherlock and The Beast,https://www.hackerrank.com/challenges/sherlock-and-the-beast/problem,Greedy,Easy,Basic,HackerRank
Priyanka And Toys,https://www.hackerrank.com/challenges/priyanka-and-toys/problem,Greedy,Easy,Basic,HackerRank
Marks and Toys,https://www.hackerrank.com/challenges/mark-and-toys/problem,Greedy,Easy,Basic,HackerRank
Jim and the Orders,https://www.hackerrank.com/challenges/jim-and-the-orders/problem,Greedy,Easy,Basic,HackerRank
Permuting Two Arrays,https://www.hackerrank.com/challenges/two-arrays/problem,Greedy,Easy,Basic,HackerRank
Beautiful Pairs,https://www.hackerrank.com/challenges/beautiful-pairs/problem,Greedy,Easy,Intermediate,HackerRank
Candies,https://www.hackerrank.com/challenges/candies/problem,Greedy,Medium,Basic,HackerRank
Greedy Florist,https://www.hackerrank.com/challenges/greedy-florist/problem,Greedy,Medium,Basic,HackerRank
Max Min,https://www.hackerrank.com/challenges/angry-children/problem,Greedy,Medium,Basic,HackerRank
Goodland Electricity,https://www.hackerrank.com/challenges/pylons/problem,Greedy,Medium,Basic,HackerRank
Cutting Boards,https://www.hackerrank.com/challenges/board-cutting/problem,Greedy,Hard,Intermediate,HackerRank
Chief Hopper,https://www.hackerrank.com/challenges/chief-hopper/problem,Greedy,Hard,Intermediate,HackerRank
Sherlock and MiniMax,https://www.hackerrank.com/challenges/sherlock-and-minimax/problem,Greedy,Hard,Intermediate,HackerRank
Reverse Shuffle Merge,https://www.hackerrank.com/challenges/reverse-shuffle-merge/problem,Greedy,Hard,Advanced,HackerRank
Fibonacci Modified,https://www.hackerrank.com/challenges/fibonacci-modified/problem,Dynamic Programming,Medium,Basic,HackerRank
The Coin Change Problem,https://www.hackerrank.com/challenges/coin-change/problem,Dynamic Programming,Medium,Intermediate,HackerRank
Equal,https://www.hackerrank.com/challenges/equal/problem,Dynamic Programming,Medium,Intermediate,HackerRank
Sherlock and Cost,https://www.hackerrank.com/challenges/sherlock-and-cost/problem,Dynamic Programming,Medium,Intermediate,HackerRank
Construct the Array,https://www.hackerrank.com/challenges/construct-the-array/problem,Dynamic Programming,Medium,Intermediate,HackerRank
Sam and substrings,https://www.hackerrank.com/challenges/sam-and-substrings/problem,Dynamic Programming,Medium,Intermediate,HackerRank
The Maximum Subarray,https://www.hackerrank.com/challenges/maxsubarray/problem,Dynamic Programming,Medium,Intermediate,HackerRank
Lego Blocks,https://www.hackerrank.com/challenges/lego-blocks/problem,Dynamic Programming,Medium,Intermediate,HackerRank
Stock Maximize,https://www.hackerrank.com/challenges/stockmax/problem,Dynamic Programming,Medium,Intermediate,HackerRank
Red John is Back,https://www.hackerrank.com/challenges/red-john-is-back/problem,Dynamic Programming,Medium,Intermediate,HackerRank
Knapsack,https://www.hackerrank.com/challenges/unbounded-knapsack/problem,Dynamic Programming,Medium,Intermediate,HackerRank
Abbreviation,https://www.hackerrank.com/challenges/abbr/problem,Dynamic Programming,Medium,Advanced,HackerRank
The Longest Common Subsequence,https://www.hackerrank.com/challenges/dynamic-programming-classics-the-longest-common-subsequence/problem,Dynamic Programming,Medium,Advanced,HackerRank
The Longest Increasing Subsequence,https://www.hackerrank.com/challenges/longest-increasing-subsequent/problem,Dynamic Programming,Hard,Advanced,HackerRank
Sum vs XOR,https://www.hackerrank.com/challenges/sum-vs-xor/problem,Bit Manipulation,Easy,Basic,HackerRank
Lonely Integer,https://www.hackerrank.com/challenges/lonely-integer/problem,Bit Manipulation,Easy,Basic,HackerRank
Maximizing XOR,https://www.hackerrank.com/challenges/maximizing-xor/problem,Bit Manipulation,Easy,Basic,HackerRank
Flipping bits,https://www.hackerrank.com/challenges/flipping-bits/problem,Bit Manipulation,Easy,Basic,HackerRank
Sansa and XOR,https://www.hackerrank.com/challenges/sansa-and-xor/problem,Bit Manipulation,Medium,Basic,HackerRank
Counter game,https://www.hackerrank.com/challenges/counter-game/problem,Bit Manipulation,Medium,Basic,HackerRank
AND Product,https://www.hackerrank.com/challenges/and-product/problem,Bit Manipulation,Medium,Basic,HackerRank
Xor-sequence,https://www.hackerrank.com/challenges/xor-se/problem,Bit Manipulation,Medium,Intermediate,HackerRank
Smart Number,https://www.hackerrank.com/challenges/smart-number/problem,Debugging,Easy,Basic,HackerRank
XOR Strings,https://www.hackerrank.com/challenges/strings-xor/problem,Debugging,Easy,Basic,HackerRank
Prime Dates,https://www.hackerrank.com/challenges/prime-date/problem,Debugging,Medium,Basic,HackerRank
Zig Zag Sequence,https://www.hackerrank.com/challenges/zig-zag-sequence/problem,Debugging,Medium,Basic,HackerRank
Minimum Operations,https://www.hackerrank.com/challenges/minimum-operations/problem,Debugging,Medium,Intermediate,HackerRank
Dynamic Array,https://www.hackerrank.com/challenges/dynamic-array/problem,Arrays,Easy,Basic,HackerRank
Arrays - DS,https://www.hackerrank.com/challenges/arrays-ds/problem,Arrays,Easy,Basic,HackerRank
2D Arrays - DS,https://www.hackerrank.com/challenges/2d-array/problem,Arrays,Easy,Basic,HackerRank
Left Rotation,https://www.hackerrank.com/challenges/array-left-rotation/problem,Arrays,Easy,Basic,HackerRank
Sparse Arrays,https://www.hackerrank.com/challenges/sparse-arrays/problem,Arrays,Medium,Basic,HackerRank
Array Manipulation,https://www.hackerrank.com/challenges/crush/problem,Arrays,Hard,Intermediate,HackerRank
Compare two linked lists,https://www.hackerrank.com/challenges/compare-two-linked-lists/problem,Linked Lists,Easy,Basic,HackerRank
Print the Elemnets of a Linked List,https://www.hackerrank.com/challenges/print-the-elements-of-a-linked-list/problem,Linked Lists,Easy,Basic,HackerRank
Insert a node at the head of a linked list,https://www.hackerrank.com/challenges/insert-a-node-at-the-head-of-a-linked-list/problem,Linked Lists,Easy,Basic,HackerRank
Delete a Node,https://www.hackerrank.com/challenges/delete-a-node-from-a-linked-list/problem,Linked Lists,Easy,Basic,HackerRank
Print in Reverse,https://www.hackerrank.com/challenges/print-the-elements-of-a-linked-list-in-reverse/problem,Linked Lists,Easy,Basic,HackerRank
Get Node Value,https://www.hackerrank.com/challenges/get-the-value-of-the-node-at-a-specific-position-from-the-tail/problem,Linked Lists,Easy,Basic,HackerRank
Find Merge Point of Two Lists,https://www.hackerrank.com/challenges/find-the-merge-point-of-two-joined-linked-lists/problem,Linked Lists,Easy,Basic,HackerRank
Reverse a linked list,https://www.hackerrank.com/challenges/reverse-a-linked-list/problem,Linked Lists,Easy,Intermediate,HackerRank
Insert a Node at the Tail of a Linked List,https://www.hackerrank.com/challenges/insert-a-node-at-the-tail-of-a-linked-list/problem,Linked Lists,Easy,Intermediate,HackerRank
Insert a node at a specific position in a linked list,https://www.hackerrank.com/challenges/insert-a-node-at-a-specific-position-in-a-linked-list/problem,Linked Lists,Easy,Intermediate,HackerRank
Merge two sorted linked lists,https://www.hackerrank.com/challenges/merge-two-sorted-linked-lists/problem,Linked Lists,Easy,Intermediate,HackerRank
Delete duplicate-value nodes from a sorted linked list,https://www.hackerrank.com/challenges/delete-duplicate-value-nodes-from-a-sorted-linked-list/problem,Linked Lists,Easy,Intermediate,HackerRank
Inserting a Node Into a Sorted Doubly Linked List,https://www.hackerrank.com/challenges/insert-a-node-into-a-sorted-doubly-linked-list/problem,Linked Lists,Easy,Intermediate,HackerRank
Reverse a doubly linked list,https://www.hackerrank.com/challenges/reverse-a-doubly-linked-list/problem,Linked Lists,Easy,Intermediate,HackerRank
Cycle Detection,https://www.hackerrank.com/challenges/detect-whether-a-linked-list-contains-a-cycle/problem,Linked Lists,Medium,Intermediate,HackerRank
Tree: Preorder Traversal,https://www.hackerrank.com/challenges/tree-preorder-traversal/problem,Trees,Easy,Intermediate,HackerRank
Tree: Postorder Traversal,https://www.hackerrank.com/challenges/tree-postorder-traversal/problem,Trees,Easy,Intermediate,HackerRank
Tree: Inorder Traversal,https://www.hackerrank.com/challenges/tree-inorder-traversal/problem,Trees,Easy,Advanced,HackerRank
Tree: Height of a Binary Tree,https://www.hackerrank.com/challenges/tree-height-of-a-binary-tree/problem,Trees,Easy,Advanced,HackerRank
Tree : Top View,https://www.hackerrank.com/challenges/tree-top-view/problem,Trees,Easy,Advanced,HackerRank
Tree: Level Order Traversal,https://www.hackerrank.com/challenges/tree-level-order-traversal/problem,Trees,Easy,Advanced,HackerRank
Binary Search Tree : Insertion,https://www.hackerrank.com/challenges/binary-search-tree-insertion/problem,Trees,Easy,Advanced,HackerRank
Binary Search Tree : Lowest Common Ancestor,https://www.hackerrank.com/challenges/binary-search-tree-lowest-common-ancestor/problem,Trees,Easy,Advanced,HackerRank
Tree: Huffman Decoding,https://www.hackerrank.com/challenges/tree-huffman-decoding/problem,Trees,Medium,Intermediate,HackerRank
Swap Nodes [Algo],https://www.hackerrank.com/challenges/swap-nodes-algo/problem,Trees,Medium,Advanced,HackerRank
Is This a Binary Search Tree?,https://www.hackerrank.com/challenges/is-binary-search-tree/problem,Trees,Medium,Advanced,HackerRank
Kitty's Calculations on a Tree,https://www.hackerrank.com/challenges/kittys-calculations-on-a-tree/problem,Trees,Hard,Advanced,HackerRank
Maximum Element,https://www.hackerrank.com/challenges/maximum-element/problem,Stacks,Easy,Intermediate,HackerRank
Equal Stacks,https://www.hackerrank.com/challenges/equal-stacks/problem,Stacks,Easy,Intermediate,HackerRank
Balanced Brackets,https://www.hackerrank.com/challenges/balanced-brackets/problem,Stacks,Medium,Intermediate,HackerRank
Game of Two Stacks,https://www.hackerrank.com/challenges/game-of-two-stacks/problem,Stacks,Medium,Intermediate,HackerRank
Largest Rectangle,https://www.hackerrank.com/challenges/largest-rectangle/problem,Stacks,Medium,Intermediate,HackerRank
Simple Text Editor,https://www.hackerrank.com/challenges/simple-text-editor/problem,Stacks,Medium,Intermediate,HackerRank
Waiter,https://www.hackerrank.com/challenges/waiter/problem,Stacks,Medium,Intermediate,HackerRank
Poisonous Plants,https://www.hackerrank.com/challenges/poisonous-plants/problem,Stacks,Hard,Advanced,HackerRank
Queue using Two Stacks,https://www.hackerrank.com/challenges/queue-using-two-stacks/problem,Queues,Medium,Intermediate,HackerRank
Down to Zero II,https://www.hackerrank.com/challenges/down-to-zero-ii/problem,Queues,Medium,Intermediate,HackerRank
Castle on the Grid,https://www.hackerrank.com/challenges/castle-on-the-grid/problem,Queues,Medium,Advanced,HackerRank
Truck Tour,https://www.hackerrank.com/challenges/truck-tour/problem,Queues,Hard,Intermediate,HackerRank
Queries with Fixed Length,https://www.hackerrank.com/challenges/queries-with-fixed-length/problem,Queues,Hard,Intermediate,HackerRank
Contest Proposal,https://codeforces.com/problemset/problem/1972/A,"Greedy,two pointers",Easy,Basic,Codeforces
Coin Games,https://codeforces.com/problemset/problem/1972/B,"Games,Math",Easy,Basic,Codeforces
Way Too Long Words,https://codeforces.com/problemset/problem/71/A,String,Easy,Basic,Codeforces
Team,https://codeforces.com/problemset/problem/231/A,"Greedy,two pointers",Easy,Basic,Codeforces
Watermelon,https://codeforces.com/problemset/problem/4/A,Math,Easy,Basic,Codeforces
Pangram,https://codeforces.com/problemset/problem/520/A,String,Easy,Basic,Codeforces
Soldier and Bananas,https://codeforces.com/problemset/problem/546/A,Math,Easy,Basic,Codeforces
Word Capitalization,https://codeforces.com/problemset/problem/281/A,String,Easy,Basic,Codeforces
Beautiful Matrix,https://codeforces.com/problemset/problem/263/A,Matrix,Easy,Basic,Codeforces
 Football,https://codeforces.com/problemset/problem/96/A,String,Easy,Basic,Codeforces
Sale,https://codeforces.com/problemset/problem/34/B,"greedy,sorting",Easy,Basic,Codeforces
Clock and Strings,https://codeforces.com/problemset/problem/1971/C,implemenatation,Easy,Intermediate,Codeforces
 Painting the Ribbon,https://codeforces.com/problemset/problem/1954/A,"Greedy,Math",Easy,Intermediate,Codeforces
 Dual Trigger,https://codeforces.com/problemset/problem/1951/A,"Greedy,Math",Easy,Intermediate,Codeforces
 Rudolf and the Ugly String,https://codeforces.com/problemset/problem/1941/C,Dynamic programming,Easy,Intermediate,Codeforces
Petya and Strings,https://codeforces.com/problemset/problem/112/A,String,Easy,Intermediate,Codeforces
Helpful Maths,https://codeforces.com/problemset/problem/339/A,String,Easy,Intermediate,Codeforces
Binary Cut,https://codeforces.com/problemset/problem/1971/D,Dynamic programming,Easy,Intermediate,Codeforces
How Does the Rook Move?,https://codeforces.com/problemset/problem/1957/C,Dynamic programming,Easy,Intermediate,Codeforces
Product of Binary Decimals,https://codeforces.com/problemset/problem/1950/D,Dynamic programming,Easy,Intermediate,Codeforces
Array Fix,https://codeforces.com/problemset/problem/1948/B,Dynamic programming,Easy,Basic,Codeforces
Tree Cutting,https://codeforces.com/problemset/problem/1946/C,Dynamic programming,Easy,Basic,Codeforces
Rudolf and the Ugly String,https://codeforces.com/problemset/problem/1941/C,Dynamic programming,Easy,Basic,Codeforces
An impassioned circulation of affection,https://codeforces.com/problemset/problem/814/C,String,Easy,Basic,Codeforces
Maximum Sum,https://codeforces.com/problemset/problem/1946/B,Dynamic programming,Easy,Basic,Codeforces
Binary Path,https://codeforces.com/problemset/problem/1937/B,Dynamic programming,Easy,Basic,Codeforces
Find the Different Ones!,https://codeforces.com/problemset/problem/1927/D,Dynamic programming,Easy,Basic,Codeforces
Did We Get Everything Covered?,https://codeforces.com/problemset/problem/1924/A,Dynamic programming,Easy,Basic,Codeforces
Tree Cutting,https://codeforces.com/problemset/problem/1946/C,Trees,Easy,Basic,Codeforces
Sum in Binary Tree,https://codeforces.com/problemset/problem/1843/C,Trees,Easy,Basic,Codeforces
Gardener and Tree,https://codeforces.com/problemset/problem/1593/E,Trees,Easy,Basic,Codeforces
Compression and Expansion,https://codeforces.com/problemset/problem/1523/C,Trees,Easy,Basic,Codeforces
 Party,https://codeforces.com/problemset/problem/115/A,Trees,Easy,Basic,Codeforces
Min-Fund Prison,https://codeforces.com/problemset/problem/1970/G3,"Trees,Bit masking,Graphs",Easy,Advanced,Codeforces
 Arithmancy,https://codeforces.com/problemset/problem/1970/D1,String,Medium,Advanced,Codeforces
Folding Strip,https://codeforces.com/problemset/problem/1965/C,String,Medium,Advanced,Codeforces
Ranom Number,https://codeforces.com/problemset/problem/1841/C,String,Medium,Advanced,Codeforces
Sum over all Substrings,https://codeforces.com/problemset/problem/1930/D1,String,Medium,Advanced,Codeforces
Password,https://codeforces.com/problemset/problem/126/B,String,Medium,Advanced,Codeforces
Tandem Repeats?,https://codeforces.com/problemset/problem/1948/D,String,Medium,Intermediate,Codeforces
Shifting String,https://codeforces.com/problemset/problem/1690/F,String,Medium,Intermediate,Codeforces
Spring Cleaning,https://codeforces.com/problemset/problem/1346/C,Sorting,Easy,Advanced,Codeforces
Bus,https://codeforces.com/problemset/problem/172/C,Sorting,Easy,Advanced,Codeforces
Geometry Horse,https://codeforces.com/problemset/problem/175/C,Sorting,Easy,Advanced,Codeforces
Oh Sweet Beaverette,https://codeforces.com/problemset/problem/331/A2,Sorting,Easy,Advanced,Codeforces
Trading Business,https://codeforces.com/problemset/problem/176/A,Sorting,Easy,Advanced,Codeforces
Technogoblet of Fire,https://codeforces.com/problemset/problem/1121/A,Sorting,Easy,Intermediate,Codeforces
Views Matter,https://codeforces.com/problemset/problem/1061/B,"Greedy,Sorting",Easy,Intermediate,Codeforces
Developing Skills,https://codeforces.com/problemset/problem/581/C,"Math,Sorting",Easy,Intermediate,Codeforces
Maximal Intersection,https://codeforces.com/problemset/problem/1029/C,"Greedy,Math,Sorting",Easy,Intermediate,Codeforces
Replacement,https://codeforces.com/problemset/problem/135/A,"Greedy,Sorting",Easy,Intermediate,Codeforces
Triple,https://codeforces.com/problemset/problem/1669/B,Sorting,Easy,Basic,Codeforces
Equal Candies,https://codeforces.com/problemset/problem/1676/B,"Math,Sorting",Easy,Basic,Codeforces
Honest Coach,https://codeforces.com/problemset/problem/1360/B,"Greedy,Sorting",Easy,Basic,Codeforces
Team Olympiad,https://codeforces.com/problemset/problem/490/A,"Greedy,Sorting",Easy,Basic,Codeforces
Remove Smallest,https://codeforces.com/problemset/problem/1399/A,"Greedy,Sorting",Easy,Basic,Codeforces
The Last Fight Between Human and AI,https://codeforces.com/problemset/problem/676/E,Math,Medium,Advanced,Codeforces
Colored Balls,https://codeforces.com/problemset/problem/792/E,"Greedy,Math",Medium,Advanced,Codeforces
Squares,https://codeforces.com/problemset/problem/123/B,Math,Medium,Advanced,Codeforces
Lottery,https://codeforces.com/problemset/problem/1835/B,"Math,Greedy,Two Pointers",Medium,Advanced,Codeforces
Fill the Matrix,https://codeforces.com/problemset/problem/1841/E,"Greedy,Math",Medium,Intermediate,Codeforces
Math Show,https://codeforces.com/problemset/problem/846/B,Greedy,Medium,Intermediate,Codeforces
Jeremy Bearimy,https://codeforces.com/problemset/problem/1280/C,"Graphs,Greedy,Trees",Medium,Intermediate,Codeforces
Jury Meeting,https://codeforces.com/problemset/problem/853/B,"Greedy,Sorting",Medium,Intermediate,Codeforces
Tree XOR,https://codeforces.com/problemset/problem/1882/D,"Bit Manipulation,Greedy,Trees",Medium,Basic,Codeforces
"""Or"" Game",https://codeforces.com/problemset/problem/578/B,Greedy,Medium,Basic,Codeforces
Double Lexicographically Minimum,https://codeforces.com/problemset/problem/1799/C,"Greedy,Strings",Medium,Basic,Codeforces
Sheikh,https://codeforces.com/problemset/problem/1732/C1,"Bit Manipulation,Greedy,Two Pointers",Medium,Basic,Codeforces
Crisp String,https://codeforces.com/problemset/problem/1117/F,Bit Manipulation,Medium,Advanced,Codeforces
Clear The Matrix,https://codeforces.com/problemset/problem/903/F,Bit Manipulation,Medium,Advanced,Codeforces
Nuclear Fusion,https://codeforces.com/problemset/problem/71/E,Bit Manipulation,Medium,Advanced,Codeforces
Little Girl and Maximum XOR,https://codeforces.com/problemset/problem/276/D,"Bit Manipulation,Greedy,Math",Medium,Basic,Codeforces
"AND,OR and square sum",https://codeforces.com/problemset/problem/1368/D,"Bit Manipulation,Greedy,Math",Medium,Basic,Codeforces
Bicolorings,https://codeforces.com/problemset/problem/1051/D,Bit Manipulation,Medium,Basic,Codeforces
PolandBall and Gifts,https://codeforces.com/problemset/problem/755/F,"Bit Manipulation,Greedy",Hard,Intermediate,Codeforces
Reality Show,https://codeforces.com/problemset/problem/1322/D,Bit Manipulation,Hard,Intermediate,Codeforces
Two Subsequences,https://codeforces.com/problemset/problem/83/E,Bit Manipulation,Hard,Intermediate,Codeforces
Two Sets,https://codeforces.com/problemset/problem/251/D,"Bit Manipulation,Math",Hard,Intermediate,Codeforces
Favorite Game,https://codeforces.com/problemset/problem/1523/F,Bit Manipulation,Hard,Intermediate,Codeforces
